indx,lw,sw,press,sph,prec,tair,uw,vw,swe,sm,Qsim,FNF
1980-10-31,237.11868,197.39229,78782.78000,0.27412,0.24341,282.97780,0.41976,-0.71589,10.71253,0.39691,0.29878,0.20070
1980-11-30,218.32278,143.17172,78840.77000,0.22253,0.09914,278.53067,0.58693,-1.00334,10.84883,0.39310,0.22212,0.18612
1980-12-31,217.09456,115.90362,78735.30000,0.22848,1.33907,276.62762,0.14208,-0.82440,11.93633,0.38834,0.17856,0.21187
1981-01-31,230.58426,116.89377,78497.99000,0.29952,3.54081,274.59110,0.38966,0.25969,25.19061,0.40875,0.14981,0.19138
1981-02-28,220.74034,158.01389,78498.36000,0.27380,1.49121,275.07846,0.67013,-0.29671,108.37851,0.42762,0.19342,0.26433
1981-03-31,229.95941,208.44582,78151.40000,0.33736,3.40387,274.19467,1.56754,-0.04848,92.98857,0.46619,0.44426,0.31981
1981-04-30,229.91573,277.96270,78380.78000,0.31735,0.69460,279.63986,1.46360,-0.29805,124.01097,0.49522,0.82249,0.51680
1981-05-31,246.28409,308.23178,78236.47000,0.38250,0.46192,282.11188,2.66038,-0.80844,72.69070,0.50328,1.11414,0.67233
1981-06-30,266.50388,344.05273,78616.67000,0.38335,0.00000,289.54636,2.21066,-0.77559,36.34618,0.48109,0.98506,0.50265
1981-07-31,268.89313,335.93590,78697.94500,0.35261,0.00032,290.77625,2.11319,0.57546,12.69252,0.43513,0.43935,0.18870
1981-08-31,276.07202,303.44806,78718.94000,0.38273,0.07527,291.33075,1.38377,0.62161,10.11781,0.39963,0.33499,0.11566
1981-09-30,270.72733,252.40771,78690.76000,0.40778,0.12650,287.79898,1.38482,0.11996,7.76405,0.37818,0.25968,0.09377
1981-10-31,233.61177,184.80249,78422.85000,0.30765,1.17987,279.09410,1.25195,-0.48458,6.38456,0.36960,0.19563,0.10397
1981-11-30,237.01710,132.68909,78560.38000,0.33818,1.43698,277.62450,1.31178,0.18265,13.57176,0.38434,0.14980,0.14123
1981-12-31,225.78186,112.76836,78545.23400,0.29449,1.43183,275.72104,2.14231,-1.00594,40.12146,0.39215,0.12735,0.15895
1982-01-31,211.37271,124.97551,78364.73400,0.24645,4.62311,272.49597,1.62515,-0.55874,45.76323,0.42173,0.13521,0.25039
1982-02-28,222.30280,161.46687,78464.54000,0.29466,1.31188,274.86370,1.23187,-0.63086,151.14288,0.44941,0.32870,0.40585
1982-03-31,232.47667,194.20784,78029.70000,0.31821,4.27214,273.30353,1.98966,1.16204,127.58695,0.48212,0.59089,0.52852
1982-04-30,226.15740,266.12097,78304.02000,0.30761,2.67134,277.01486,2.35963,-0.45346,181.25658,0.51128,1.57157,1.55250
1982-05-31,238.14273,326.55792,78205.72000,0.35621,0.09863,282.33096,1.76472,-0.34649,155.56905,0.52279,1.86734,1.87372
1982-06-30,255.11407,334.11295,78304.87000,0.38544,0.76457,284.84160,2.20410,-0.12552,86.32076,0.49478,1.62839,1.49120
1982-07-31,276.36578,328.25385,78681.53000,0.45662,0.06120,289.41260,1.62458,0.58967,43.58023,0.46961,1.01402,0.92280
1982-08-31,282.43317,292.99260,78798.11000,0.46075,0.10096,289.93787,0.97739,1.20598,17.33616,0.43059,0.67329,0.43014
1982-09-30,268.74300,242.51271,78489.00000,0.45342,2.54460,285.62122,1.53945,0.99193,9.46071,0.40179,0.39567,0.46362
1982-10-31,243.22623,183.18921,78639.23400,0.32380,1.52506,280.61475,0.87998,-0.42961,10.94192,0.45020,0.38793,0.33393
1982-11-30,226.47480,132.70024,78249.60000,0.28446,4.85539,274.70650,0.90339,0.27104,26.13221,0.45307,0.35008,0.42261
1982-12-31,216.37932,110.58857,78294.73000,0.26571,3.79850,272.97287,1.24084,-1.35608,117.83079,0.47890,0.57035,0.54564
1983-01-31,220.63420,121.40617,78379.15000,0.26838,5.34030,273.61075,0.34557,-0.24145,195.11673,0.49744,0.73176,0.59971
1983-02-28,237.76216,145.77228,78148.62500,0.34144,6.35822,273.99597,1.65191,0.17145,304.41590,0.51815,1.34555,0.99388
1983-03-31,236.50166,208.15993,77893.33000,0.37896,6.33228,274.12598,2.79934,0.07351,392.17820,0.54602,2.68735,1.68411
1983-04-30,229.69824,250.80673,77959.89000,0.31687,1.57044,274.37076,1.75474,0.28880,462.12717,0.55013,1.82834,1.39383
1983-05-31,235.01616,319.97562,78341.69500,0.34018,0.41258,281.37262,1.75531,-0.84725,425.77267,0.53997,3.32348,3.45056
1983-06-30,250.56969,348.72357,78335.50000,0.39119,0.02552,285.74680,2.20621,-0.21737,260.18440,0.55584,5.38825,4.34055
1983-07-31,260.05844,337.44740,78652.45000,0.37712,0.00000,288.45618,1.48476,1.32510,96.29846,0.50356,2.66200,2.11273
1983-08-31,289.15826,284.40805,78836.94500,0.55742,1.58445,289.01718,0.66074,1.75632,27.39051,0.45235,1.22714,1.13025
1983-09-30,275.18442,249.81302,78620.93000,0.48710,0.77731,287.75217,1.13791,0.97447,11.78885,0.44595,0.52750,0.46779
1983-10-31,247.62799,189.59305,78656.61000,0.41676,0.47350,281.83655,0.01519,-0.01741,15.32850,0.43206,0.36353,0.34577
1983-11-30,245.77994,121.20479,78355.47000,0.37793,5.16366,276.14572,2.59607,-0.27727,10.13952,0.43217,0.34600,0.50538
1983-12-31,232.86935,103.71328,78324.48000,0.35702,4.89948,274.15620,3.17959,-0.71330,86.72415,0.48853,0.89099,0.69375
1984-01-31,214.42357,128.73358,78808.46000,0.26928,0.05752,275.44482,-0.18855,-1.57467,157.95220,0.52454,0.77443,0.50985
1984-02-29,211.39832,163.91765,78507.30500,0.24106,1.72061,274.35810,0.76942,-0.88081,141.14548,0.50544,0.72416,0.42870
1984-03-31,223.02670,225.64214,78419.27000,0.30249,0.80621,277.27042,2.02294,-1.34502,155.73392,0.50563,0.98494,0.57197
1984-04-30,221.49281,273.55470,78153.69000,0.27397,0.64272,276.95264,2.29041,-0.98178,121.62959,0.50734,1.04954,0.67144
1984-05-31,252.15572,327.43924,78546.01600,0.36066,0.02106,285.71185,2.03941,-0.70100,104.59628,0.48889,1.22747,1.18023
1984-06-30,261.24945,339.10782,78423.79000,0.39988,0.25754,286.52880,2.54379,-0.29046,47.04432,0.46937,1.37907,0.69283
1984-07-31,298.58210,320.05200,78715.87000,0.57946,1.73763,291.16780,0.48647,0.91844,15.68475,0.43166,0.61176,0.53646
1984-08-31,291.47412,289.22830,78771.38000,0.57757,0.80889,290.35178,0.76463,1.19097,11.19006,0.42614,0.36343,0.33808
1984-09-30,275.61150,252.48407,78624.15000,0.50049,0.04720,288.25345,0.82724,0.90562,10.24427,0.40739,0.28181,0.20576
1984-10-31,234.04297,189.13826,78389.95000,0.33122,0.92029,278.89970,1.86153,-0.97966,9.70350,0.38898,0.21453,0.19485
1984-11-30,231.96053,130.86137,78396.45000,0.30544,4.55667,274.69125,1.60512,0.16977,13.05842,0.40078,0.17914,0.25712
1984-12-31,221.60860,106.60555,78100.05000,0.27614,1.99239,271.15050,-0.01871,0.03266,110.53898,0.42992,0.18520,0.26257
1985-01-31,210.00550,125.53973,78578.48400,0.25143,1.40435,272.67325,-0.16680,-1.16532,151.31306,0.44120,0.20871,0.27182
1985-02-28,213.89523,166.92915,78413.91400,0.27151,1.89457,273.98813,0.63837,-0.94606,169.21126,0.45149,0.31642,0.30307
1985-03-31,219.72989,206.29158,78181.01000,0.27759,2.62453,273.30762,2.21702,-0.10591,178.70267,0.47135,0.67844,0.36191
1985-04-30,229.45227,284.87634,78466.86000,0.32515,0.07496,280.68616,1.13314,-0.83277,190.97745,0.49160,1.42609,1.02213
1985-05-31,237.54086,326.64026,78312.69500,0.32956,0.02338,282.52988,2.18690,0.42867,94.38770,0.50764,1.65205,1.09134
1985-06-30,266.14136,343.42822,78605.04000,0.36982,0.20873,289.22296,1.68510,-0.01244,37.02367,0.47547,1.13537,0.76710
1985-07-31,288.76038,325.28830,78819.76000,0.46515,0.22128,291.50076,1.54797,0.33414,13.08860,0.43375,0.52368,0.28512
1985-08-31,267.26760,303.57193,78746.19000,0.36560,0.00016,289.65137,1.88847,0.65171,10.34092,0.40175,0.32094,0.17285
1985-09-30,255.41463,247.98865,78445.97000,0.40165,0.51080,283.46075,1.54275,0.67830,9.33596,0.37852,0.24028,0.12853
1985-10-31,240.62560,185.87585,78495.76000,0.30865,0.28981,281.11320,0.46302,-0.05170,9.34281,0.37789,0.18145,0.11910
1985-11-30,231.87668,128.13399,78204.08000,0.30541,4.30791,275.02368,2.56505,-0.16117,10.09885,0.37534,0.14727,0.16259
1985-12-31,217.92378,115.55250,78827.44500,0.27502,1.90862,275.10635,0.03446,-1.08511,96.18597,0.41001,0.20903,0.23488
1986-01-31,230.08727,124.53423,78806.48400,0.32133,3.39341,276.91953,0.18702,0.10532,107.80319,0.44239,0.47874,0.29478
1986-02-28,233.90240,153.79527,78354.15000,0.37231,9.58120,275.07123,2.03813,-0.21964,142.53171,0.47768,2.54378,1.17747
1986-03-31,235.96011,211.42786,78438.52000,0.37274,5.00132,277.30707,1.21274,0.21878,266.43948,0.51967,2.22762,1.45282
1986-04-30,229.45960,279.22113,78295.25000,0.33728,0.84968,278.26530,1.69524,-0.14228,296.70380,0.53896,2.05772,1.52010
1986-05-31,242.12186,326.87683,78298.66000,0.34214,0.13246,283.01913,2.17265,-0.34863,228.15723,0.53019,2.83145,2.10246
1986-06-30,260.47864,348.45786,78590.00000,0.39168,0.00217,288.37527,1.85561,0.31698,121.22655,0.50667,2.62696,1.91631
1986-07-31,273.11160,330.33142,78751.02000,0.42735,0.17322,288.99414,1.58804,1.15240,43.77945,0.46040,1.58094,0.79628
1986-08-31,282.72450,293.85046,78775.52000,0.44330,0.02628,290.95750,1.39380,1.03932,11.84370,0.42144,0.50415,0.34147
1986-09-30,246.60281,248.94037,78383.82000,0.35145,1.00433,282.82565,2.16495,0.42260,10.46228,0.39287,0.32359,0.18573
1986-10-31,233.07573,194.69780,78576.89000,0.30352,0.13673,280.38070,0.12597,-0.49059,16.05608,0.40260,0.23822,0.23901
1986-11-30,220.51065,142.46327,78725.50000,0.28368,0.53093,277.66562,0.47466,-1.19047,10.84531,0.39891,0.19501,0.17890
1986-12-31,223.00993,109.84338,78560.32000,0.26238,0.61538,273.86194,-0.09263,-0.42867,12.21457,0.40518,0.16646,0.16785
1987-01-31,212.54985,123.01302,78373.27000,0.23132,2.29927,272.12582,1.01906,-0.87166,18.72937,0.41161,0.14733,0.17643
1987-02-28,216.11963,155.91931,78199.81000,0.24781,3.27743,272.95108,0.56204,-0.68368,55.02911,0.43710,0.28447,0.22399
1987-03-31,222.45117,210.07068,78167.29000,0.28613,2.95244,274.32602,1.56531,-0.42501,89.45699,0.46976,0.52975,0.27413
1987-04-30,232.75702,282.97458,78489.12500,0.29672,0.47165,281.10570,0.54852,0.27784,109.14805,0.49304,1.00443,0.42365
1987-05-31,251.32750,315.73538,78318.32000,0.39368,0.60531,282.44666,1.25499,0.01199,40.75729,0.50393,1.14472,0.53893
1987-06-30,261.11115,345.20425,78614.62500,0.37300,0.30630,287.86548,0.92156,0.52984,19.51946,0.46796,0.60105,0.44388
1987-07-31,261.56625,336.33582,78437.09000,0.37097,0.01321,287.99783,1.75435,1.16514,12.04391,0.42985,0.37959,0.19623
1987-08-31,278.03992,300.34510,78738.34000,0.40286,0.01014,290.15997,1.05275,0.98866,10.55785,0.39792,0.29100,0.09929
1987-09-30,256.89572,256.65310,78725.12000,0.31438,0.03917,287.04236,0.79428,-0.26816,9.07037,0.37605,0.22471,0.07767
1987-10-31,254.24176,180.19386,78747.28000,0.37748,0.78397,283.12732,-0.71233,0.84922,8.45214,0.36692,0.17332,0.08733
1987-11-30,227.59346,134.84164,78551.75000,0.33093,1.39138,276.17180,0.30726,-0.59131,11.17559,0.37642,0.14084,0.10291
1987-12-31,218.36485,107.71874,78227.66400,0.26653,2.58744,270.81830,0.99017,-0.58206,18.22754,0.40272,0.12992,0.11255
1988-01-31,220.90305,121.00633,78527.97000,0.24999,3.71431,273.45120,1.06979,-0.77922,73.32507,0.42100,0.17268,0.15917
1988-02-29,212.53055,166.38788,78722.80500,0.24303,0.53546,276.35312,-0.84786,-0.82871,146.82130,0.44667,0.38518,0.14722
1988-03-31,207.84128,236.94798,78575.10000,0.25551,0.65842,276.52344,1.11843,-1.47157,105.13057,0.47017,0.52878,0.21039
1988-04-30,233.77962,264.65125,78250.35000,0.31176,2.03735,278.42032,1.54039,0.36431,75.67474,0.47725,0.81579,0.29931
1988-05-31,238.33893,320.07715,78411.94500,0.32734,0.65644,281.68237,2.24310,-0.28703,60.12567,0.49997,0.81007,0.42536
1988-06-30,260.49570,338.21170,78499.23000,0.39316,0.41254,286.18515,0.64018,0.94598,38.79803,0.47580,0.92993,0.31774
1988-07-31,284.92520,329.96512,78819.94000,0.48028,0.10390,291.77863,1.20378,0.30231,12.27479,0.44399,0.53172,0.14645
1988-08-31,285.26318,295.01710,78632.99000,0.49930,0.83355,290.12552,0.58796,0.99046,8.72537,0.40331,0.33225,0.10128
1988-09-30,257.64813,258.70930,78635.73000,0.34486,0.07772,287.12958,0.22685,0.18826,7.41498,0.39873,0.24977,0.08385
1988-10-31,244.25851,197.43764,78806.80000,0.29850,0.00003,285.23210,-0.00749,0.40071,7.07122,0.38137,0.19107,0.06544
1988-11-30,231.30782,133.78171,78515.69000,0.32043,2.34277,276.78598,2.61956,-1.04148,7.04203,0.37147,0.15403,0.07635
1988-12-31,217.38536,107.70410,78534.21000,0.23754,3.73147,272.65164,0.45886,-0.83080,49.68365,0.39115,0.13312,0.10810
1989-01-31,200.70027,130.30258,78622.73400,0.22653,0.61967,272.44092,0.03625,-1.53827,137.13791,0.41262,0.14539,0.11379
1989-02-28,217.10094,157.69500,78404.74000,0.26454,2.55967,272.10385,1.68363,-0.22291,126.09048,0.43016,0.26778,0.18541
1989-03-31,237.67714,213.35144,78370.12000,0.33400,2.39081,277.39648,2.87970,-0.39729,146.83012,0.45849,0.94868,0.47396
1989-04-30,237.10431,285.48172,78510.41000,0.30592,0.34188,282.38373,2.06733,-0.49856,115.29695,0.49666,1.38002,0.69052
1989-05-31,239.97292,324.54706,78364.30000,0.32311,0.58159,282.19410,2.64115,-0.36757,52.98042,0.49058,0.83438,0.51673
1989-06-30,257.05185,347.91037,78491.75000,0.36511,0.00294,287.04092,2.12098,-0.07113,36.97361,0.46240,1.01598,0.37045
1989-07-31,273.55453,332.57820,78805.07000,0.36197,0.00049,291.12964,1.84946,0.49408,8.70622,0.42584,0.44350,0.16381
1989-08-31,266.58660,299.24554,78577.36000,0.39474,0.03561,288.72928,1.50731,1.22592,6.81732,0.39142,0.30181,0.09085
1989-09-30,256.24744,249.67136,78538.88000,0.33564,1.22904,286.11360,0.95454,1.27853,5.80424,0.37188,0.22345,0.07782
1989-10-31,228.87256,195.24931,78648.70000,0.28331,0.45604,280.87424,0.61000,0.32300,5.65683,0.38920,0.17653,0.07726
1989-11-30,218.62581,144.83751,78755.51600,0.20493,0.40763,279.21725,0.16028,-1.16762,11.30519,0.38470,0.14755,0.08016
1989-12-31,207.39459,122.09488,78830.69500,0.16935,0.00024,276.85098,-0.21558,-1.52736,14.66398,0.38492,0.12711,0.07408
1990-01-31,210.96501,121.97045,78401.06000,0.22345,3.03619,273.18375,1.19378,-0.51575,9.91665,0.38402,0.11243,0.08473
1990-02-28,212.88132,162.36942,78323.49000,0.20848,2.21400,272.44907,1.48826,-0.54482,73.07958,0.40582,0.10920,0.09683
1990-03-31,223.59720,218.64153,78308.34000,0.23340,1.21912,276.61905,1.72269,-0.42267,104.45220,0.42442,0.31511,0.15832
1990-04-30,237.59796,273.61060,78282.32000,0.32641,0.46697,280.07490,1.80814,-0.55967,66.11536,0.46097,0.61667,0.24457
1990-05-31,238.37782,321.35132,78226.66000,0.30760,1.26739,281.72730,2.85179,-0.51881,35.90256,0.45564,0.55346,0.28494
1990-06-30,256.61377,348.70750,78572.33000,0.34409,0.00667,287.59982,2.27536,0.16339,24.17903,0.45609,0.58226,0.22269
1990-07-31,282.73987,331.77780,78725.60000,0.46058,0.04468,291.25793,1.72304,0.45973,7.56753,0.41540,0.36252,0.10999
1990-08-31,272.61038,300.59283,78759.36000,0.41548,0.03113,289.36860,1.29345,0.77125,5.51739,0.38158,0.25409,0.06028
1990-09-30,261.73782,252.01616,78681.02000,0.38118,0.54567,286.64070,0.45206,0.74176,4.40589,0.36290,0.19672,0.04775
1990-10-31,237.77838,197.63194,78745.48400,0.26984,0.02263,284.02335,0.76588,-0.00799,3.98784,0.36569,0.15328,0.06134
1990-11-30,217.95460,145.05783,78683.76000,0.19855,0.41864,277.85974,0.45036,-0.87690,3.90021,0.35595,0.12467,0.05815
1990-12-31,195.32684,118.97444,78384.80000,0.15143,0.66429,271.67280,1.12123,-0.78917,7.54333,0.35778,0.10463,0.05767
1991-01-31,209.23892,128.26936,78586.01600,0.24031,0.69609,274.06512,0.24937,-1.01637,21.50966,0.35899,0.08983,0.06892
1991-02-28,222.12976,164.97023,78609.72000,0.23525,1.16785,277.50937,-0.04302,-0.21804,19.49999,0.37720,0.08205,0.06982
1991-03-31,226.95937,192.65677,77842.51600,0.29459,8.49168,271.74362,2.20803,0.89363,28.48082,0.38796,0.45600,0.32761
1991-04-30,214.14465,285.36014,78281.20000,0.27831,0.13367,277.07822,2.44284,-1.10667,161.81403,0.47752,1.04724,0.42270
1991-05-31,231.75227,326.14697,78206.47000,0.33153,0.18066,279.82870,3.10537,-0.80643,77.23152,0.49210,0.91188,0.58433
1991-06-30,251.72258,342.31848,78395.64000,0.36553,0.01663,285.59604,2.38437,0.10473,47.97851,0.46510,1.12193,0.77029
1991-07-31,280.62274,331.33743,78794.95000,0.46117,0.07157,291.09372,0.60702,0.40422,7.52706,0.43657,0.50506,0.28112
1991-08-31,274.66107,300.98264,78844.64000,0.44181,0.02191,289.70140,1.28384,1.20910,4.29299,0.39931,0.29992,0.10395
1991-09-30,271.98102,256.70148,78744.85000,0.43804,0.13408,288.46378,0.23559,0.37649,3.54087,0.37723,0.22253,0.08499
1991-10-31,245.18494,194.30370,78676.60000,0.32432,1.30942,284.08817,0.50896,-0.25218,3.41016,0.36916,0.17292,0.06981
1991-11-30,224.26425,140.52657,78695.57000,0.26746,0.95487,278.23620,0.62798,-1.41211,18.66947,0.38426,0.14250,0.09743
1991-12-31,219.15623,115.81850,78513.77000,0.25332,1.19679,274.88312,-0.78512,-0.19883,15.90384,0.40519,0.12986,0.08600
1992-01-31,206.39700,127.94796,78499.23000,0.20976,1.42453,274.03323,-0.52166,-1.09569,42.39739,0.40861,0.12019,0.09382
1992-02-29,232.68616,154.56314,78316.35000,0.33742,4.84320,274.98240,0.15438,0.53943,57.01707,0.42803,0.25422,0.15833
1992-03-31,233.08833,211.94229,78065.28000,0.36071,2.07589,275.04260,0.27414,0.75585,121.87328,0.47732,0.81497,0.18213
1992-04-30,235.40459,286.01877,78515.41400,0.35109,0.20467,281.94562,1.68790,-0.67770,112.35247,0.49041,1.15043,0.41473
1992-05-31,256.52243,323.06302,78433.62000,0.44032,0.16732,285.21365,0.75764,-0.25466,34.50156,0.50111,1.25352,0.55318
1992-06-30,258.41437,345.98804,78353.48400,0.42068,0.01909,286.15350,2.12755,0.25942,4.69998,0.45781,0.51305,0.25439
1992-07-31,281.39877,322.76776,78683.82000,0.50969,0.30925,289.25488,1.99168,0.32600,3.82757,0.42008,0.33988,0.11913
1992-08-31,290.19296,296.49930,78950.58000,0.48271,0.05096,292.00836,1.27011,0.60564,3.37956,0.39581,0.25857,0.08395
1992-09-30,269.16394,249.32495,78683.09000,0.37513,0.00328,288.42460,0.90279,0.67081,2.59849,0.37287,0.20232,0.05744
1992-10-31,257.17868,190.06592,78708.54000,0.38803,2.10592,284.90540,0.67411,0.03748,2.19740,0.36267,0.16097,0.07078
1992-11-30,221.21172,141.98877,78678.61000,0.24678,0.01209,277.20752,0.46803,-1.75123,19.76197,0.40034,0.13567,0.08746
1992-12-31,213.85777,110.67597,78244.87000,0.24516,4.27496,271.78024,1.24588,-0.08971,9.45154,0.40110,0.12487,0.09920
1993-01-31,229.97896,114.08140,78086.84000,0.30140,7.35709,272.36870,1.38137,0.50122,117.06246,0.41949,0.45232,0.26778
1993-02-28,231.51392,143.59612,77978.17000,0.31186,4.75932,271.88803,1.40382,1.10197,269.12183,0.46709,0.52926,0.29345
1993-03-31,235.81757,215.32580,78565.92000,0.36278,2.05639,277.28778,0.95070,-0.32295,348.68765,0.48748,1.66611,0.66719
1993-04-30,222.00826,285.77500,78340.13000,0.30193,0.11468,278.76398,2.46427,-1.26282,284.42480,0.52463,2.24103,1.00932
1993-05-31,242.70927,325.46942,78323.63000,0.37739,0.07004,282.81348,1.65896,0.55319,170.23508,0.52747,2.74272,1.50154
1993-06-30,254.74979,337.73120,78400.19000,0.37990,1.22068,285.78490,1.95801,-0.59141,70.98950,0.49801,1.51112,1.25475
1993-07-31,262.80856,337.18573,78527.29000,0.43007,0.00000,289.03946,2.17624,0.03919,41.31765,0.47281,1.48621,0.65215
1993-08-31,275.90598,297.42307,78759.81000,0.43667,0.00749,290.51040,1.72616,0.75032,5.78615,0.42957,0.59649,0.25499
1993-09-30,257.04102,261.13016,78815.32000,0.35771,0.00007,288.75644,0.49732,0.58178,2.60619,0.39938,0.33344,0.12284
1993-10-31,245.50275,189.57051,78702.83000,0.32111,0.21494,282.76294,0.36390,-0.23370,2.26260,0.38483,0.24191,0.09896
1993-11-30,223.38387,136.90695,78605.58600,0.23012,1.34888,277.16800,0.69655,-0.58136,2.22884,0.38258,0.18834,0.10775
1993-12-31,212.90929,116.56177,78618.80500,0.21983,1.38031,274.33633,0.24535,-0.49875,18.41453,0.39686,0.15517,0.12509
1994-01-31,212.84242,129.30637,78731.02000,0.21457,0.65776,275.23750,0.29917,-0.95682,38.42231,0.41235,0.13860,0.13324
1994-02-28,220.56741,154.43549,78194.25000,0.25808,4.27028,272.29224,1.16476,0.57802,37.49219,0.42446,0.14546,0.18559
1994-03-31,230.43797,222.80031,78460.33600,0.32110,1.00118,278.08636,1.17443,-0.41326,118.12470,0.44810,0.51940,0.28392
1994-04-30,237.22350,265.58835,78320.95000,0.32345,1.52389,278.88297,2.27754,-0.42493,68.14519,0.47990,0.56515,0.35354
1994-05-31,248.35686,304.52887,78282.02000,0.37256,0.61773,281.90897,1.91949,-0.01510,59.62577,0.48680,0.65867,0.50626
1994-06-30,263.75977,348.51633,78641.30500,0.36083,0.00035,289.47394,2.65749,0.08335,37.13632,0.46761,1.01956,0.43273
1994-07-31,287.23410,322.02545,78771.38000,0.42687,0.01077,292.14862,1.71341,0.29723,2.82530,0.42844,0.42437,0.15376
1994-08-31,287.14896,297.44990,78851.07000,0.42322,0.00220,292.43207,2.27748,0.79668,1.99837,0.39229,0.28332,0.08240
1994-09-30,268.79828,252.54200,78754.91400,0.42383,0.46121,287.86633,0.73827,1.05226,1.38435,0.37067,0.21207,0.06935
1994-10-31,236.44185,192.22984,78386.95000,0.32592,0.48892,281.00253,0.92361,-0.01104,2.21499,0.37148,0.16999,0.10880
1994-11-30,216.49191,134.91759,78290.59000,0.25202,1.68922,273.03552,2.04947,-0.27824,1.83255,0.37465,0.14358,0.09362
1994-12-31,221.37400,112.13722,78411.10000,0.27500,1.05502,273.83130,0.71408,-0.13289,35.60751,0.38271,0.12580,0.10394
1995-01-31,248.18425,108.45207,78186.51600,0.36907,6.47597,272.89505,1.34289,1.30642,47.23014,0.39898,0.32090,0.31101
1995-02-28,227.13140,167.24768,78664.79000,0.34048,1.19577,278.29678,0.18188,-0.18996,153.89581,0.46817,0.49855,0.37608
1995-03-31,232.57443,205.87866,78199.41000,0.35765,6.45117,274.96390,2.01986,0.70441,135.70830,0.48372,1.37358,1.08284
1995-04-30,225.24956,276.31366,78207.15000,0.33677,1.33651,277.12695,2.91780,-1.15126,213.55970,0.52354,1.32637,1.05079
1995-05-31,247.27443,304.45578,78111.21000,0.40454,1.95827,279.33167,2.68736,-0.38267,168.28024,0.52671,1.88332,1.81381
1995-06-30,253.75938,336.21542,78424.66000,0.39769,0.87791,284.65940,1.95154,-0.38577,142.23743,0.51102,1.82083,2.15834
1995-07-31,272.67993,333.43408,78773.62000,0.45137,0.04014,289.89163,1.46382,0.87964,88.80676,0.48944,2.25878,1.68482
1995-08-31,279.68490,298.70413,78613.14000,0.45579,0.14954,290.93906,1.52035,1.43418,20.97960,0.44572,1.16062,0.57987
1995-09-30,264.71740,257.83224,78702.77000,0.39728,0.04655,288.65164,1.49163,0.30523,1.98774,0.41379,0.44258,0.28079
1995-10-31,241.72363,196.60461,78691.05500,0.27969,0.00000,284.47256,0.22300,-0.07147,1.48765,0.39472,0.29002,0.17794
